Size,Bedrooms,Age,LocationScore,Price
3974,3,5,1,614686
1660,1,17,7,295823
2094,3,5,10,372345
1930,5,18,10,392607
1895,4,27,2,285003
3892,3,11,9,666150
2438,2,24,1,403642
2969,5,10,10,559650
1266,5,1,6,314564
2038,3,14,9,407425
1130,3,11,1,227962
2282,4,11,4,389501
2935,1,8,4,458467
3971,3,20,9,685562
3719,3,23,5,579795
930,2,1,5,203422
2485,5,21,6,447771
1569,1,2,1,277949
3191,2,11,1,513740
2315,4,27,9,458684
3653,4,29,3,579365
3233,3,25,4,551414
2015,3,15,1,360644
1755,4,20,9,355475
3124,3,27,8,526312
1984,1,23,2,295664
1259,3,25,8,287130
821,5,29,7,261336
3100,3,0,6,517367
1547,2,20,1,227879
3704,1,2,7,632028
1274,2,19,10,256521
1882,2,1,7,371167
3358,5,8,9,622006
2847,1,18,1,434570
3547,1,14,2,557875
1775,1,17,9,338353
2606,1,25,9,447807
989,1,10,6,160222
3805,5,24,6,654323
3534,3,22,4,608561
3805,2,15,4,579074
1362,1,21,5,219484
2699,3,16,3,456386
2067,3,4,1,345821
3679,2,11,1,581573
2328,5,10,7,429213
1446,4,29,1,272649
2868,4,14,1,471138
3688,3,26,3,605139
3014,2,2,10,547505
2097,4,0,4,386059
3235,3,19,4,546286
1400,5,28,2,263729
3163,4,15,1,490146
2861,3,1,3,501397
1041,3,1,4,230012
2841,1,2,3,414012
3624,5,7,8,633015
3412,1,23,10,601147
3745,2,27,1,538711
2163,1,14,2,360321
2939,1,6,7,494025
2190,4,5,4,420805
3803,3,8,8,652427
2278,5,19,3,388758
3356,1,27,6,548061
1575,5,0,9,348642
834,1,7,1,122382
3053,2,22,1,518316
3952,1,22,8,628378
2755,4,2,3,428390
2385,3,3,5,452883
3873,2,25,1,583778
1821,1,24,5,300214
3413,5,14,6,589791
1929,2,5,8,351456
2300,2,14,3,363676
1502,1,20,3,226363
3249,2,2,10,577645
3577,5,24,9,629510
2379,2,20,4,409457
961,5,20,4,221803
1001,1,13,7,184099
2781,3,19,2,453820
1795,2,13,8,330393
3117,3,3,6,518216
1615,5,11,3,321538
1255,2,16,9,260823
2075,4,6,5,375098
1816,3,8,8,337288
3143,2,2,7,518891
3567,3,27,8,647325
1137,2,12,7,240232
1678,1,14,3,253877
1876,3,17,2,322657
1591,4,18,7,339890
3064,4,0,3,523950
1563,5,5,3,330430
3035,2,26,2,445393
1179,3,26,4,182023
1292,5,22,8,294010
3912,3,26,1,616329
1980,2,26,1,244209
2862,4,1,5,491328
864,1,23,5,142926
3368,4,13,1,517861
2167,5,5,6,394329
1952,1,13,1,315215
2827,5,3,5,487201
3495,2,20,9,577587
2295,1,7,5,353373
3934,5,29,6,692978
1962,2,2,8,377992
2322,4,18,1,336452
3440,2,29,2,515855
1191,3,13,9,275720
2498,2,26,3,428327
1218,2,19,6,252016
3136,3,16,5,520286
1178,5,24,2,190072
2596,5,7,7,502304
3078,2,23,4,492262
3865,3,13,1,611627
2888,3,25,4,475151
3899,4,5,6,637239
2982,5,22,7,542585
1000,1,21,7,203029
2663,5,15,7,482434
1579,5,24,3,305272
3777,4,18,6,612070
3904,1,13,8,639719
3919,4,18,4,647372
1302,1,2,8,225601
3254,2,9,2,516458
2551,1,18,10,468322
1604,4,8,9,333535
2946,5,27,9,540717
3531,1,19,8,597396
2695,1,12,10,470493
3573,3,6,10,626994
2370,5,13,1,382465
1760,2,8,2,293701
3460,4,26,6,581303
2285,2,27,10,429231
3490,5,22,5,608769
1828,1,24,9,351024
1302,1,27,5,216634
3614,5,18,2,553568
1197,1,14,10,267382
1670,1,19,4,287622
3642,1,13,9,600094
1192,4,23,1,225398
1006,4,5,1,166428
1838,3,20,7,365304
2681,2,28,3,422477
3739,5,3,10,662771
2284,5,7,2,390665
1663,5,16,9,349820
3590,3,29,3,574759
1363,4,8,2,255415
1820,3,0,8,350407
895,5,23,10,246754
2723,2,19,6,461115
2557,1,24,6,410598
3332,4,13,10,587336
3078,4,10,7,557867
3596,3,20,7,618886
2478,4,2,6,453842
1340,5,8,4,293483
1859,5,26,9,339623
3372,3,13,6,560012
1983,5,29,4,337823
2522,2,8,3,460425
3957,3,3,4,664314
2619,2,26,3,419268
3425,1,3,2,551949
3529,2,27,5,593175
3404,1,7,2,553212
2397,1,1,6,429484
3860,2,8,3,610749
3493,3,28,6,571922
1595,5,13,10,333506
1851,5,21,9,390198
2443,1,8,1,376271
2163,1,23,6,356580
2781,3,22,9,489736
2154,4,15,4,412603
2463,2,28,2,408503
2329,1,29,4,409457
2838,5,16,1,485280
2296,3,15,3,389039
3037,2,29,10,530541
2208,3,11,9,398293
2200,2,2,10,393771
2106,2,10,5,376046
3480,1,13,6,548806
3475,3,17,3,567979
1772,3,20,5,343109
2568,5,20,8,467890
2082,5,4,6,442509
1509,1,15,4,237036
2279,1,19,2,376153
2234,4,4,9,444595
1448,5,2,1,297081
1117,2,11,1,166726
2057,3,0,4,412690
1483,1,20,7,267874
1463,3,28,1,255982
2798,3,8,9,537589
2431,4,28,4,406556
2295,5,8,3,427764
1936,1,3,1,290470
2653,3,2,10,524889
2320,1,16,4,362796
3289,2,1,9,576620
1363,4,23,10,309072
2091,2,0,6,391335
3984,1,7,6,685469
2436,1,12,1,367360
3799,5,22,10,701624
3952,3,14,2,669205
1498,3,7,6,296514
2960,2,11,2,461497
801,4,21,3,136049
1441,3,11,4,306315
3067,5,13,5,533661
2389,2,14,9,414322
1654,2,14,4,261933
2559,5,8,9,472785
3232,4,18,10,604194
2461,5,25,3,448807
1953,4,19,8,392492
1876,5,28,1,327046
2507,5,21,9,453639
3577,1,7,9,591451
2495,2,20,10,432117
2533,5,18,2,446406
2239,5,5,4,390083
3094,3,19,8,526315
1635,2,24,7,298580
1002,3,28,1,139903
922,2,18,5,185235
1200,3,3,7,255356
1566,5,22,4,325584
1093,5,6,1,201552
3127,1,27,9,502566
3731,3,27,5,603668
997,4,3,2,180088
3829,1,21,8,630633
2730,3,11,2,410801
3599,3,12,3,572743
2991,1,2,10,509082
1408,5,21,1,269055
1947,3,11,2,314338
986,5,1,7,211678
3311,1,23,10,561113
2594,5,1,2,458997
1459,2,26,6,262425
3611,4,22,3,579423
3802,3,8,4,610868
2755,4,0,8,511508
3250,5,7,3,537211
2169,3,22,10,407780
2786,5,5,6,522408
2334,2,5,1,348573
946,1,21,7,189526
3711,3,24,8,594870
2534,2,17,8,452158
2643,2,16,3,409873
1288,3,28,10,299591
3776,5,11,1,588361
2759,2,5,9,503191
2463,4,25,6,463372
3398,2,26,9,559086
3185,5,7,7,556012
3719,5,18,1,586966
1440,4,27,1,239782
2602,2,9,6,458148
3320,5,0,5,571649
2769,3,24,9,473930
2998,1,28,2,419324
2238,1,12,8,427738
2434,1,16,5,435709
1062,2,2,2,203504
2587,4,7,10,478342
2991,5,13,6,549104
3193,3,2,10,596924
1423,3,15,8,286865
1816,2,12,4,315227
1680,1,19,2,291135
2849,2,23,5,438040
3744,4,16,2,627568
2127,4,12,2,360866
3101,5,28,6,520898
1252,5,5,10,284693
3908,4,16,9,663905
1983,4,13,4,334748
3862,4,16,6,688727
2856,2,29,7,492724
3970,4,7,6,695289
2482,3,10,8,464547
3663,1,19,4,579174
3055,4,27,1,493245
1954,1,0,7,344149
1203,2,25,3,202634
2999,1,6,6,470687
2901,2,20,2,480786
3991,3,20,9,645385
2496,2,16,1,372227
1427,2,29,6,301790
1386,5,9,6,298123
2448,4,10,5,440754
2243,4,21,5,413696
2245,3,29,1,328443
903,3,8,10,203574
1053,4,8,5,220052
3983,5,23,2,631882
3357,4,4,7,589050
2296,5,16,3,417110
898,3,8,4,216483
3000,1,16,3,489221
2684,3,23,3,422214
3761,3,20,4,604650
2719,2,18,5,440911
1677,2,26,1,245218
1137,2,6,4,190666
3669,2,22,8,648636
1756,5,8,10,379612
2504,4,6,7,457115
960,1,12,9,220685
2403,3,10,5,431124
3648,5,13,10,683076
1197,1,18,4,193676
2100,5,10,8,424054
1615,5,12,9,331026
2327,3,13,7,417746
2719,4,12,7,491984
2215,2,0,5,390339
1958,4,7,4,360406
2018,3,11,10,413236
1200,3,18,1,196060
1439,3,11,10,313983
3904,1,7,10,646921
3535,4,7,7,674165
1259,4,28,1,203592
1754,5,20,1,296086
1269,5,12,5,287002
1845,5,11,9,375660
3597,3,28,6,615210
2493,4,15,3,430510
2885,3,0,3,475686
3077,1,12,7,499494
1362,5,25,6,268023
3285,3,6,9,574903
2599,3,27,6,444862
2874,1,25,5,446962
1025,2,4,10,239565
1597,4,7,7,303167
3131,2,24,1,499768
3726,5,26,7,663847
1759,3,13,3,294263
2304,1,22,9,392396
1252,1,29,6,228858
3867,4,12,9,702357
1615,2,14,5,319983
1458,4,22,7,268645
1346,3,16,4,272026
2015,4,14,7,383018
3920,1,19,1,594656
816,1,17,7,182994
2043,5,17,8,394330
3005,5,1,5,557184
3324,3,3,2,569579
1869,2,29,5,350075
3365,4,0,6,549871
2946,3,3,2,479806
2568,5,17,6,429995
1860,4,4,6,343694
3127,5,18,1,469100
3344,4,14,1,550605
1101,2,27,10,246036
980,3,7,3,185847
1406,4,19,10,295577
3970,1,16,10,673780
1499,1,0,3,235621
1792,4,11,4,309710
1939,4,25,2,308301
990,4,18,9,238423
3100,1,14,10,526353
1780,1,8,7,314315
3775,4,6,7,662686
2806,5,1,6,531665
1984,5,28,3,383609
927,2,8,6,198252
2865,3,9,8,518201
2616,5,1,8,501676
2558,1,18,9,414216
3413,5,10,1,556556
1369,2,12,1,219048
2146,2,9,3,348183
2695,3,13,3,447931
3533,5,17,10,637060
1425,1,18,8,251023
3701,1,21,10,621629
2486,4,8,1,403118
3809,1,24,2,530965
954,3,6,2,156158
3337,3,27,3,539828
2209,1,2,6,404187
1584,1,19,1,196555
3975,4,5,2,630342
1045,1,26,1,169379
3910,4,20,5,669063
2300,4,1,7,425097
2505,1,28,8,414094
3606,2,5,10,652794
1337,2,2,1,242471
2690,4,15,7,502172
2641,1,29,5,417288
1720,2,7,10,366773
3255,1,1,1,465848
1324,1,16,3,244224
3675,1,8,7,604919
2329,5,29,10,457428
3750,1,11,1,555094
835,5,2,7,186969
1484,4,10,5,294754
819,2,0,1,160877
3168,2,22,1,505253
3359,2,12,1,536745
1199,2,14,9,263213
3501,2,25,3,535174
1771,2,4,5,333999
2706,2,20,10,465187
3318,4,29,9,608341
1966,1,16,6,337220
1915,3,24,9,367235
1633,5,22,8,357268
2623,3,23,8,487979
3574,3,24,1,576512
2782,1,5,9,471390
1653,1,27,6,301703
850,1,20,9,174204
1374,2,21,3,252358
1948,4,10,3,319696
2997,2,17,6,501176
3161,4,3,9,559232
